"mfp_dtl_id","ndc_cd","mfp_eff_dt","mfp_end_dt","mfp_per_unit","asof_dt","insert_user_id","insert_ts","update_user_id","update_ts","ipay_year","drug_id","drug_name","active_ingredient","ndc_9","xref_ndc_11","mfp_per_30","mfp_per_pkg","type_of_update","remarks"
550,"73070010315",2026-01-01,,4.478492,2024-08-15,-1,2025-05-19 20:01:00.470,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","730700103",,119.000000,67.180000,Added,Added alongside IPAY2026 MFP announcement
551,"57894005427",2026-01-01,,25.108135,2024-08-15,-1,2025-05-19 20:01:00.701,,,"2026",D2609,STELARA,USTEKINUMAB,"578940054",,4695.000000,652.810000,Added,Added alongside IPAY2026 MFP announcement
552,"57894006002",2026-01-01,,8979.645026,2024-08-15,-1,2025-05-19 20:01:00.931,,,"2026",D2609,STELARA,USTEKINUMAB,"578940060",,4695.000000,4489.820000,Added,Added alongside IPAY2026 MFP announcement
553,"57894006003",2026-01-01,,8979.645026,2024-08-15,-1,2025-05-19 20:01:01.153,,,"2026",D2609,STELARA,USTEKINUMAB,"578940060",,4695.000000,4489.820000,Added,Added alongside IPAY2026 MFP announcement
554,"57894006102",2026-01-01,,8980.144587,2024-08-15,-1,2025-05-19 20:01:01.400,,,"2026",D2609,STELARA,USTEKINUMAB,"578940061",,4695.000000,8980.140000,Added,Added alongside IPAY2026 MFP announcement
555,"57894006103",2026-01-01,,8980.144587,2024-08-15,-1,2025-05-19 20:01:01.655,,,"2026",D2609,STELARA,USTEKINUMAB,"578940061",,4695.000000,8980.140000,Added,Added alongside IPAY2026 MFP announcement
556,"50458057501",2026-01-01,,1.329054,2024-08-15,-1,2025-05-19 20:01:01.881,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580575",,197.000000,206.000000,Added,Added alongside IPAY2026 MFP announcement
557,"50458057701",2026-01-01,,3.437073,2024-08-15,-1,2025-05-19 20:01:02.107,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580577",,197.000000,34.370000,Added,Added alongside IPAY2026 MFP announcement
558,"50458057710",2026-01-01,,3.437073,2024-08-15,-1,2025-05-19 20:01:02.352,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580577",,197.000000,343.710000,Added,Added alongside IPAY2026 MFP announcement
559,"50458057718",2026-01-01,,3.437073,2024-08-15,-1,2025-05-19 20:01:02.587,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580577",,197.000000,618.670000,Added,Added alongside IPAY2026 MFP announcement
560,"50458057760",2026-01-01,,3.437073,2024-08-15,-1,2025-05-19 20:01:02.816,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580577",,197.000000,206.220000,Added,Added alongside IPAY2026 MFP announcement
561,"50458057801",2026-01-01,,6.875115,2024-08-15,-1,2025-05-19 20:01:03.041,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580578",,197.000000,68.750000,Added,Added alongside IPAY2026 MFP announcement
562,"50458057810",2026-01-01,,6.875115,2024-08-15,-1,2025-05-19 20:01:03.277,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580578",,197.000000,687.510000,Added,Added alongside IPAY2026 MFP announcement
563,"50458057830",2026-01-01,,6.875115,2024-08-15,-1,2025-05-19 20:01:03.497,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580578",,197.000000,206.250000,Added,Added alongside IPAY2026 MFP announcement
564,"50458057890",2026-01-01,,6.875115,2024-08-15,-1,2025-05-19 20:01:03.744,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580578",,197.000000,618.760000,Added,Added alongside IPAY2026 MFP announcement
565,"50458057901",2026-01-01,,6.880894,2024-08-15,-1,2025-05-19 20:01:03.968,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580579",,197.000000,68.810000,Added,Added alongside IPAY2026 MFP announcement
566,"50458057910",2026-01-01,,6.880894,2024-08-15,-1,2025-05-19 20:01:04.200,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580579",,197.000000,688.090000,Added,Added alongside IPAY2026 MFP announcement
567,"50458057930",2026-01-01,,6.880894,2024-08-15,-1,2025-05-19 20:01:04.425,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580579",,197.000000,206.430000,Added,Added alongside IPAY2026 MFP announcement
568,"50458057989",2026-01-01,,6.880894,2024-08-15,-1,2025-05-19 20:01:04.657,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580579",,197.000000,6880.890000,Added,Added alongside IPAY2026 MFP announcement
569,"50458057990",2026-01-01,,6.880894,2024-08-15,-1,2025-05-19 20:01:04.881,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580579",,197.000000,619.280000,Added,Added alongside IPAY2026 MFP announcement
570,"50458058001",2026-01-01,,6.871878,2024-08-15,-1,2025-05-19 20:01:05.117,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580580",,197.000000,68.720000,Added,Added alongside IPAY2026 MFP announcement
571,"50458058010",2026-01-01,,6.871878,2024-08-15,-1,2025-05-19 20:01:05.364,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580580",,197.000000,687.190000,Added,Added alongside IPAY2026 MFP announcement
572,"50458058030",2026-01-01,,6.871878,2024-08-15,-1,2025-05-19 20:01:05.592,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580580",,197.000000,206.160000,Added,Added alongside IPAY2026 MFP announcement
573,"50458058090",2026-01-01,,6.871878,2024-08-15,-1,2025-05-19 20:01:05.821,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580580",,197.000000,618.470000,Added,Added alongside IPAY2026 MFP announcement
574,"50458058451",2026-01-01,,6.852658,2024-08-15,-1,2025-05-19 20:01:06.045,,,"2026",D2610,XARELTO,RIVAROXABAN,"504580584",,197.000000,349.490000,Added,Added alongside IPAY2026 MFP announcement
575,"55154142200",2026-01-01,,6.871878,2024-08-15,-1,2025-05-19 20:01:06.294,,,"2026",D2610,XARELTO,RIVAROXABAN,"551541422",,197.000000,68.720000,Added,Added alongside IPAY2026 MFP announcement
576,"55154142308",2026-01-01,,6.880894,2024-08-15,-1,2025-05-19 20:01:06.518,,,"2026",D2610,XARELTO,RIVAROXABAN,"551541423",,197.000000,30551.170000,Added,Added alongside IPAY2026 MFP announcement
577,"55154142400",2026-01-01,,6.875115,2024-08-15,-1,2025-05-19 20:01:06.760,,,"2026",D2610,XARELTO,RIVAROXABAN,"551541424",,197.000000,68.750000,Added,Added alongside IPAY2026 MFP announcement
578,"55154142408",2026-01-01,,6.875115,2024-08-15,-1,2025-05-19 20:01:06.992,,,"2026",D2610,XARELTO,RIVAROXABAN,"551541424",,197.000000,14231.490000,Added,Added alongside IPAY2026 MFP announcement
